0.000000	10.000000
0.000001	9.980228
0.000001	9.920989
0.000002	9.822519
0.000003	9.685206
0.000003	9.509593
0.000004	9.296375
0.000004	9.046395
0.000005	8.760642
0.000006	8.440245
0.000006	8.086471
0.000007	7.700721
0.000008	7.284518
0.000008	6.839508
0.000009	6.367453
0.000009	5.870217
0.000010	5.349769
0.000011	4.808164
0.000011	4.247547
0.000012	3.670132
0.000013	3.078204
0.000013	2.474104
0.000014	1.860220
0.000014	1.238979
0.000015	0.612840
0.000016	-0.015724
0.000016	-0.644225
0.000017	-1.270178
0.000018	-1.891109
0.000018	-2.504561
0.000019	-3.108109
0.000019	-3.699367
0.000020	-4.275995
0.000021	-4.835714
0.000021	-5.376311
0.000022	-5.895647
0.000023	-6.391670
0.000023	-6.862416
0.000024	-7.306026
0.000025	-7.720745
0.000025	-8.104932
0.000026	-8.457068
0.000026	-8.775762
0.000027	-9.059753
0.000028	-9.307917
0.000028	-9.519273
0.000029	-9.692986
0.000030	-9.828369
0.000030	-9.924886
0.000031	-9.982155
0.000031	-9.999951
0.000032	-9.978202
0.000033	-9.916995
0.000033	-9.816572
0.000034	-9.677329
0.000035	-9.499819
0.000035	-9.284741
0.000036	-9.032948
0.000036	-8.745435
0.000037	-8.423338
0.000038	-8.067931
0.000038	-7.680621
0.000039	-7.262937
0.000040	-6.816533
0.000040	-6.343173
0.000041	-5.844730
0.000042	-5.323173
0.000042	-4.780567
0.000043	-4.219056
0.000043	-3.640861
0.000044	-3.048269
0.000045	-2.443622
0.000045	-1.829312
0.000046	-1.207768
0.000047	-0.581448
0.000047	0.047171
0.000048	0.675604
0.000048	1.301365
0.000049	1.921979
0.000050	2.534994
0.000050	3.137984
0.000051	3.728565
0.000052	4.304401
0.000052	4.863216
0.000053	5.402800
0.000053	5.921019
0.000054	6.415823
0.000055	6.885256
0.000055	7.327462
0.000056	7.740692
0.000057	8.123312
0.000057	8.473808
0.000058	8.790796
0.000058	9.073020
0.000059	9.319366
0.000060	9.528859
0.000060	9.700671
0.000061	9.834121
0.000062	9.928684
0.000062	9.983983
0.000063	9.999802
0.000064	9.976077
0.000064	9.912902
0.000065	9.810528
0.000065	9.669358
0.000066	9.489951
0.000067	9.273016
0.000067	9.019412
0.000068	8.730141
0.000069	8.406347
0.000069	8.049311
0.000070	7.660444
0.000070	7.241285
0.000071	6.793490
0.000072	6.318831
0.000072	5.819184
0.000073	5.296525
0.000074	4.752922
0.000074	4.190524
0.000075	3.611554
0.000075	3.018303
0.000076	2.413116
0.000077	1.798386
0.000077	1.176545
0.000078	0.550051
0.000079	-0.078618
0.000079	-0.706976
0.000080	-1.332538
0.000081	-1.952831
0.000081	-2.565401
0.000082	-3.167827
0.000082	-3.757726
0.000083	-4.332765
0.000084	-4.890670
0.000084	-5.429236
0.000085	-5.946332
0.000086	-6.439913
0.000086	-6.908028
0.000087	-7.348826
0.000087	-7.760563
0.000088	-8.141612
0.000089	-8.490465
0.000089	-8.805742
0.000090	-9.086198
0.000091	-9.330724
0.000091	-9.538351
0.000092	-9.708259
0.000092	-9.839777
0.000093	-9.932384
0.000094	-9.985713
0.000094	-9.999555
0.000095	-9.973854
0.000096	-9.908712
0.000096	-9.804386
0.000097	-9.661290
0.000097	-9.479989
0.000098	-9.261199
0.000099	-9.005787
0.000099	-8.714761
0.000100	-8.389274
0.000101	-8.030612
0.000101	-7.640193
0.000102	-7.219561
0.000103	-6.770380
0.000103	-6.294426
0.000104	-5.793581
0.000104	-5.269825
0.000105	-4.725230
0.000106	-4.161950
0.000106	-3.582212
0.000107	-2.988307
0.000108	-2.382586
0.000108	-1.767443
0.000109	-1.145310
0.000109	-0.518649
0.000110	0.110064
0.000111	0.738341
0.000111	1.363698
0.000112	1.983663
0.000113	2.595784
0.000113	3.197639
0.000114	3.786850
0.000114	4.361086
0.000115	4.918076
0.000116	5.455618
0.000116	5.971586
0.000117	6.463940
0.000118	6.930732
0.000118	7.370117
0.000119	7.780358
0.000120	8.159831
0.000120	8.507037
0.000121	8.820602
0.000121	9.099287
0.000122	9.341989
0.000123	9.547748
0.000123	9.715752
0.000124	9.845335
0.000125	9.935985
0.000125	9.987344
0.000126	9.999209
0.000126	9.971532
0.000127	9.904424
0.000128	9.798148
0.000128	9.653127
0.000129	9.469933
0.000130	9.249290
0.000130	8.992072
0.000131	8.699295
0.000131	8.372117
0.000132	8.011832
0.000133	7.619865
0.000133	7.197766
0.000134	6.747203
0.000135	6.269959
0.000135	5.767920
0.000136	5.243073
0.000136	4.697492
0.000137	4.133335
0.000138	3.552833
0.000138	2.958282
0.000139	2.352032
0.000140	1.736482
0.000140	1.114064
0.000141	0.487241
0.000142	-0.141508
0.000142	-0.769699
0.000143	-1.394845
0.000143	-2.014476
0.000144	-2.626140
0.000145	-3.227420
0.000145	-3.815937
0.000146	-4.389364
0.000147	-4.945433
0.000147	-5.481946
0.000148	-5.996781
0.000148	-6.487902
0.000149	-6.953367
0.000150	-7.391335
0.000150	-7.800075
0.000151	-8.177970
0.000152	-8.523525
0.000152	-8.835374
0.000153	-9.112285
0.000153	-9.353161
0.000154	-9.557051
0.000155	-9.723148
0.000155	-9.850796
0.000156	-9.939489
0.000157	-9.988877
0.000157	-9.998764
0.000158	-9.969112
0.000158	-9.900037
0.000159	-9.791813
0.000160	-9.644869
0.000160	-9.459784
0.000161	-9.237290
0.000162	-8.978269
0.000162	-8.683743
0.000163	-8.354878
0.000164	-7.992974
0.000164	-7.599462
0.000165	-7.175899
0.000165	-6.723959
0.000166	-6.245429
0.000167	-5.742203
0.000167	-5.216269
0.000168	-4.669707
0.000169	-4.104680
0.000169	-3.523420
0.000170	-2.928228
0.000170	-2.321456
0.000171	-1.705504
0.000172	-1.082807
0.000172	-0.455829
0.000173	0.172952
0.000174	0.801049
0.000174	1.425978
0.000175	2.045268
0.000175	2.656471
0.000176	3.257168
0.000177	3.844985
0.000177	4.417598
0.000178	4.972741
0.000179	5.508220
0.000179	6.021917
0.000180	6.511800
0.000181	6.975933
0.000181	7.412480
0.000182	7.819715
0.000182	8.196027
0.000183	8.539929
0.000184	8.850059
0.000184	9.125193
0.000185	9.364242
0.000186	9.566260
0.000186	9.730449
0.000187	9.856159
0.000187	9.942894
0.000188	9.990310
0.000189	9.998220
0.000189	9.966593
0.000190	9.895553
0.000191	9.785382
0.000191	9.636515
0.000192	9.449541
0.000192	9.225199
0.000193	8.964377
0.000194	8.668105
0.000194	8.337556
0.000195	7.974037
0.000196	7.578985
0.000196	7.153962
0.000197	6.700649
0.000197	6.220839
0.000198	5.716428
0.000199	5.189413
0.000199	4.641876
0.000200	4.075983
0.000201	3.493972
0.000201	2.898144
0.000202	2.290856
0.000203	1.674509
0.000203	1.051539
0.000204	0.424412
0.000204	-0.204394
0.000205	-0.832391
0.000206	-1.457097
0.000206	-2.076041
0.000207	-2.686775
0.000208	-3.286885
0.000208	-3.873996
0.000209	-4.445788
0.000209	-5.000000
0.000210	-5.534439
0.000211	-6.046993
0.000211	-6.535634
0.000212	-6.998431
0.000213	-7.433552
0.000213	-7.839278
0.000214	-8.214004
0.000214	-8.556248
0.000215	-8.864657
0.000216	-9.138011
0.000216	-9.375229
0.000217	-9.575374
0.000218	-9.737653
0.000218	-9.861425
0.000219	-9.946201
0.000220	-9.991645
0.000220	-9.997577
0.000221	-9.963975
0.000221	-9.890971
0.000222	-9.778853
0.000223	-9.628065
0.000223	-9.439204
0.000224	-9.213016
0.000225	-8.950396
0.000225	-8.652381
0.000226	-8.320152
0.000226	-7.955021
0.000227	-7.558432
0.000228	-7.131953
0.000228	-6.677272
0.000229	-6.196186
0.000230	-5.690597
0.000230	-5.162506
0.000231	-4.613999
0.000231	-4.047247
0.000232	-3.464490
0.000233	-2.868032
0.000233	-2.260234
0.000234	-1.643497
0.000235	-1.020261
0.000235	-0.392991
0.000236	0.235833
0.000236	0.863725
0.000237	1.488201
0.000238	2.106793
0.000238	2.717053
0.000239	3.316568
0.000240	3.902969
0.000240	4.473935
0.000241	5.027209
0.000242	5.560604
0.000242	6.072009
0.000243	6.559404
0.000243	7.020859
0.000244	7.454550
0.000245	7.858763
0.000245	8.231899
0.000246	8.572483
0.000247	8.879167
0.000247	9.150738
0.000248	9.386124
0.000248	9.584393
0.000249	9.744761
0.000250	9.866593
0.000250	9.949409
0.000251	9.992880
0.000252	9.996836
0.000252	9.961259
0.000253	9.886291
0.000253	9.772228
0.000254	9.619521
0.000255	9.428774
0.000255	9.200742
0.000256	8.936326
0.000257	8.636572
0.000257	8.302665
0.000258	7.935926
0.000258	7.537804
0.000259	7.109875
0.000260	6.653830
0.000260	6.171472
0.000261	5.664710
0.000262	5.135547
0.000262	4.586076
0.000263	4.018470
0.000264	3.434973
0.000264	2.837892
0.000265	2.229589
0.000265	1.612469
0.000266	0.988973
